Date,GDP
15/1/1986,5.856124207
15/2/1986,2.32660149
15/3/1986,0.419542553
15/4/1986,1.86866433
15/5/1986,1.994310982
15/6/1986,3.417123601
15/7/1986,5.287989479
15/8/1986,3.641948014
15/9/1986,2.297252686
15/10/1986,1.764343833
15/11/1986,1.663077385
15/12/1986,2.435241429
15/1/1987,2.38698244
15/2/1987,4.556624416
15/3/1987,3.915155152
15/4/1987,4.820928629
15/5/1987,4.523363535
15/6/1987,2.734709532
15/7/1987,2.487383557
15/8/1987,3.075600607
15/9/1987,7.492459498
15/10/1987,9.65208349
15/11/1987,5.77503764
15/12/1987,2.752881837
15/1/1988,-0.728254749
15/2/1988,2.04083234
15/3/1988,5.354731799
15/4/1988,7.308811069
15/5/1988,4.68848137
15/6/1988,2.923279322
15/7/1988,0.479108551
15/8/1988,2.162678529
15/9/1988,4.736683741
15/10/1988,6.144999748
15/11/1988,6.107837474
15/12/1988,5.37531901
15/1/1989,3.838977426
15/2/1989,2.404027785
15/3/1989,3.231481025
15/4/1989,3.135426689
15/5/1989,2.660780791
15/6/1989,3.790715818
15/7/1989,2.711024434
15/8/1989,4.137887969
15/9/1989,-0.095663929
15/10/1989,-1.218289757
15/11/1989,1.445095965
15/12/1989,3.902894606
15/1/1990,4.922728703
15/2/1990,6.103097449
15/3/1990,2.916905255
15/4/1990,-0.545899701
15/5/1990,0.77420788
15/6/1990,1.207971914
15/7/1990,0.701813711
15/8/1990,-0.031006757
15/9/1990,-2.857948613
15/10/1990,-4.29102615
15/11/1990,-5.707182075
15/12/1990,-2.904091993
15/1/1991,-1.316056662
15/2/1991,-1.122591037
15/3/1991,0.853938459
15/4/1991,5.182458741
15/5/1991,4.559910368
15/6/1991,2.679525537
15/7/1991,1.650004152
15/8/1991,0.818457938
15/9/1991,1.637914916
15/10/1991,0.543458926
15/11/1991,1.831018956
15/12/1991,3.168067206
15/1/1992,5.510293537
15/2/1992,6.153995764
15/3/1992,5.801203957
15/4/1992,3.871534824
15/5/1992,2.845606266
15/6/1992,3.769785291
15/7/1992,4.731744909
15/8/1992,2.912232892
15/9/1992,5.017979644
15/10/1992,5.499344394
15/11/1992,3.516724039
15/12/1992,0.868304308
15/1/1993,-0.572984283
15/2/1993,0.297722493
15/3/1993,1.905075404
15/4/1993,3.241239573
15/5/1993,2.860218231
15/6/1993,1.327312207
15/7/1993,0.613828139
15/8/1993,2.289484682
15/9/1993,5.209405454
15/10/1993,6.988894426
15/11/1993,5.448165515
15/12/1993,4.060120124
15/1/1994,2.646770705
15/2/1994,3.313034471
15/3/1994,6.658383414
15/4/1994,6.107960594
15/5/1994,5.352944248
15/6/1994,2.77165213
15/7/1994,0.497110214
15/8/1994,2.245876265
15/9/1994,4.114818885
15/10/1994,5.605926336
15/11/1994,5.239269199
15/12/1994,3.235992152
15/1/1995,0.313909287
15/2/1995,-0.180848687
15/3/1995,0.432719754
15/4/1995,0.854299469
15/5/1995,2.135727791
15/6/1995,3.220360556
15/7/1995,2.736310662
15/8/1995,4.944495812
15/9/1995,3.833997378
15/10/1995,1.877524575
15/11/1995,1.885469742
15/12/1995,2.340008502
15/1/1996,1.357354745
15/2/1996,5.007938412
15/3/1996,6.20214827
15/4/1996,7.901985601
15/5/1996,6.99318497
15/6/1996,4.434203353
15/7/1996,1.933195504
15/8/1996,2.931584281
15/9/1996,4.638363275
15/10/1996,5.138121588
15/11/1996,4.227800411
15/12/1996,1.101334345
15/1/1997,0.584550892
15/2/1997,4.425693676
15/3/1997,6.13586634
15/4/1997,7.973111326
15/5/1997,6.621816616
15/6/1997,5.464137242
15/7/1997,5.061530236
15/8/1997,4.185093461
15/9/1997,3.646808787
15/10/1997,3.005361769
15/11/1997,3.342533699
15/12/1997,3.61883253
15/1/1998,4.303093905
15/2/1998,4.381074735
15/3/1998,3.553131839
15/4/1998,3.463534127
15/5/1998,3.981181833
15/6/1998,3.321510715
15/7/1998,4.290844435
15/8/1998,7.25975015
15/9/1998,6.801597814
15/10/1998,7.144909803
15/11/1998,5.549954375
15/12/1998,4.313282517
15/1/1999,3.478385278
15/2/1999,3.372986056
15/3/1999,2.557136712
15/4/1999,2.691313231
15/5/1999,3.568122775
15/6/1999,3.886016862
15/7/1999,5.361342116
15/8/1999,6.065848009
15/9/1999,7.28852105
15/10/1999,9.122158226
15/11/1999,5.705126733
15/12/1999,1.24900627
15/1/2000,-1.522979031
15/2/2000,0.76602684
15/3/2000,7.837502204
15/4/2000,10.9784889
15/5/2000,6.948791052
15/6/2000,2.034208976
15/7/2000,-2.600693223
15/8/2000,-0.939186117
15/9/2000,3.474323678
15/10/2000,4.153828751
15/11/2000,2.517346173
15/12/2000,-1.147603006
15/1/2001,-3.249814172
15/2/2001,-1.769693254
15/3/2001,2.789978164
15/4/2001,4.317054351
15/5/2001,2.904427484
15/6/2001,-1.585932748
15/7/2001,-3.586429886
